Sample in Buffer,Sample in Window,TRIGGER,pc_o[31:0],stall_i,x_reg[10],x_reg[11],x_reg[14],x_reg[15],
432,432,0,00001ea4,0,0000ff90,6114,0000ffa8,20,
433,433,0,00001ea8,0,0000ff90,6114,0000ffa8,53,
434,434,0,00001eac,0,0000ff90,6114,0000ffa8,53,
435,435,0,00001eb0,0,0000ff90,6114,0000ffa8,53,
436,436,0,00001eb4,1,0000ff90,6114,0000ffa9,53,
437,437,0,00001eb4,0,0000ff90,6115,0000ffa9,53,
438,438,0,00001eb4,1,0000ff90,6115,0000ffa9,53,
439,439,0,00001eb4,0,0000ff90,6115,0000ffa9,53,
440,440,0,00001ea4,0,0000ff90,6115,0000ffa9,53,
441,441,0,00001ea8,0,0000ff90,6115,0000ffa9,54,
442,442,0,00001eac,0,0000ff90,6115,0000ffa9,54,
443,443,0,00001eb0,0,0000ff90,6115,0000ffa9,54,
444,444,0,00001eb4,1,0000ff90,6115,0000ffaa,54,
445,445,0,00001eb4,0,0000ff90,6116,0000ffaa,54,
446,446,0,00001eb4,1,0000ff90,6116,0000ffaa,54,
447,447,0,00001eb4,0,0000ff90,6116,0000ffaa,54,
448,448,0,00001ea4,0,0000ff90,6116,0000ffaa,54,
449,449,0,00001ea8,0,0000ff90,6116,0000ffaa,52,
450,450,0,00001eac,0,0000ff90,6116,0000ffaa,52,
451,451,0,00001eb0,0,0000ff90,6116,0000ffaa,52,
452,452,0,00001eb4,1,0000ff90,6116,0000ffab,52,
453,453,0,00001eb4,0,0000ff90,6117,0000ffab,52,
454,454,0,00001eb4,1,0000ff90,6117,0000ffab,52,
455,455,0,00001eb4,0,0000ff90,6117,0000ffab,52,
456,456,0,00001ea4,0,0000ff90,6117,0000ffab,52,
457,457,0,00001ea8,0,0000ff90,6117,0000ffab,49,
458,458,0,00001eac,0,0000ff90,6117,0000ffab,49,
459,459,0,00001eb0,0,0000ff90,6117,0000ffab,49,
460,460,0,00001eb4,1,0000ff90,6117,0000ffac,49,
461,461,0,00001eb4,0,0000ff90,6118,0000ffac,49,
462,462,0,00001eb4,1,0000ff90,6118,0000ffac,49,
463,463,0,00001eb4,0,0000ff90,6118,0000ffac,49,
464,464,0,00001ea4,0,0000ff90,6118,0000ffac,49,
465,465,0,00001ea8,0,0000ff90,6118,0000ffac,0000004e,
466,466,0,00001eac,0,0000ff90,6118,0000ffac,0000004e,
467,467,0,00001eb0,0,0000ff90,6118,0000ffac,0000004e,
468,468,0,00001eb4,1,0000ff90,6118,0000ffad,0000004e,
469,469,0,00001eb4,0,0000ff90,6119,0000ffad,0000004e,
470,470,0,00001eb4,1,0000ff90,6119,0000ffad,0000004e,
471,471,0,00001eb4,0,0000ff90,6119,0000ffad,0000004e,
472,472,0,00001ea4,0,0000ff90,6119,0000ffad,0000004e,
473,473,0,00001ea8,0,0000ff90,6119,0000ffad,47,
474,474,0,00001eac,0,0000ff90,6119,0000ffad,47,
475,475,0,00001eb0,0,0000ff90,6119,0000ffad,47,
476,476,0,00001eb4,1,0000ff90,6119,0000ffae,47,
477,477,0,00001eb4,0,0000ff90,0000611a,0000ffae,47,
478,478,0,00001eb4,1,0000ff90,0000611a,0000ffae,47,
479,479,0,00001eb4,0,0000ff90,0000611a,0000ffae,47,
480,480,0,00001ea4,0,0000ff90,0000611a,0000ffae,47,
481,481,0,00001ea8,0,0000ff90,0000611a,0000ffae,0,
482,482,0,00001eb8,0,0000ff90,0000611a,0000ffae,0,
483,483,0,00001ebc,0,0000ff90,0000611a,0000ffae,0,
484,484,0,00001ec0,1,0000ff90,0000611a,0000ffae,0,
485,485,0,00001ec0,0,0000ff90,0000611a,0000ffae,0,
486,486,0,00001ec4,0,0000ff90,0000611a,0000ffae,0,
487,487,0,00004b84,0,0000ff90,0000611a,0000ffae,0,
488,488,0,00004b88,0,0000ff90,0000611a,0000ffae,0,
489,489,0,00004b8c,0,0000ff90,0000611a,0000ffae,0,
490,490,0,00004b90,0,0000ff90,0000611a,0000ffae,0,
491,491,0,00004b94,1,0000ff90,0000ff90,0000ffae,0,
492,492,0,00004b94,0,0000ff70,0000ff90,0000ffae,0,
493,493,0,00004b98,0,0000ff70,0000ff90,0000ffae,0,
494,494,0,1324,0,0000ff70,0000ff90,0000ffae,0,
495,495,0,1328,0,0000ff70,0000ff90,0000ffae,0,
496,496,0,0000132c,0,0000ff70,0000ff90,0000ffae,0,
497,497,0,1330,1,0000ff70,0000ff90,0000ffae,0,
498,498,0,1330,0,0000ff70,0000ff90,0000ffae,0,
499,499,0,1334,0,0000ff70,0000ff90,0000ffae,0,
500,500,0,1338,1,0000ff70,0000ff90,0000ffae,0,
501,501,0,1338,0,0000ff70,0000ff90,0000ffae,0,
502,502,0,0000133c,1,0000ff70,0000ff90,0000ffae,0,
503,503,0,0000133c,0,0000ff70,0000ff90,0000ffae,52,
504,504,0,1340,1,0000ff70,0000ff90,0000ffae,52,
505,505,0,1340,0,0000ff70,0000ff90,59,52,
506,506,0,1344,0,0000ff70,0000ff90,59,52,
507,507,0,1348,0,0000ff70,0000ff90,59,52,
508,508,0,0000134c,0,0000ff70,0000ff90,59,52,
509,509,0,0000134c,0,0000ff70,0000ff90,59,52,
510,510,0,1350,0,0000ff70,0000ff90,59,52,
511,511,0,1354,0,0000ff70,0000ff90,59,52,
512,512,1,00001fb0,0,0000ff70,0000ff90,59,52,
513,513,0,00001fb4,0,0000ff70,0000ff90,59,52,
514,514,0,00001fb8,0,0000ff70,0000ff90,59,52,
515,515,0,00001fbc,0,0000ff70,0000ff90,59,52,
516,516,0,00001fc0,0,0000ff6f,0000ff90,59,52,
517,517,0,00001fc0,0,0000ff6f,0000ff8f,59,52,
518,518,0,00001fc4,0,0000ff6f,0000ff8f,59,52,
519,519,0,00001fc8,0,0000ff6f,0000ff8f,59,52,
520,520,0,00001fcc,0,0000ff6f,0000ff8f,59,52,
521,521,0,00001fd0,1,0000ff70,0000ff8f,59,52,
522,522,0,00001fd0,0,0000ff70,0000ff90,59,52,
523,523,0,00001fd0,1,0000ff70,0000ff90,59,52,
524,524,0,00001fd0,0,0000ff70,0000ff90,59,44,
525,525,0,00001fd4,0,0000ff70,0000ff90,59,44,
526,526,0,00001fd8,0,0000ff70,0000ff90,44,44,
527,527,0,00001fbc,0,0000ff70,0000ff90,44,44,
528,528,0,00001fc0,0,0000ff70,0000ff90,44,44,
529,529,0,00001fc4,0,0000ff70,0000ff90,44,44,
530,530,0,00001fc8,0,0000ff70,0000ff90,44,44,
531,531,0,00001fcc,0,0000ff70,0000ff90,44,44,
532,532,0,00001fd0,1,0000ff71,0000ff90,44,44,
533,533,0,00001fd0,0,0000ff71,0000ff91,44,44,
534,534,0,00001fd0,1,0000ff71,0000ff91,44,44,
535,535,0,00001fd0,0,0000ff71,0000ff91,44,48,
536,536,0,00001fbc,0,0000ff71,0000ff91,44,48,
537,537,0,00001fc0,0,0000ff71,0000ff91,48,48,
538,538,0,00001fc4,0,0000ff71,0000ff91,48,48,
539,539,0,00001fc8,0,0000ff71,0000ff91,48,48,
540,540,0,00001fcc,0,0000ff71,0000ff91,48,48,
541,541,0,00001fd0,1,0000ff72,0000ff91,48,48,
542,542,0,00001fd0,0,0000ff72,0000ff92,48,48,
543,543,0,00001fd0,1,0000ff72,0000ff92,48,48,
544,544,0,00001fd0,0,0000ff72,0000ff92,48,52,
545,545,0,00001fbc,0,0000ff72,0000ff92,48,52,
546,546,0,00001fc0,0,0000ff72,0000ff92,52,52,
547,547,0,00001fc4,0,0000ff72,0000ff92,52,52,
548,548,0,00001fc8,0,0000ff72,0000ff92,52,52,
549,549,0,00001fcc,0,0000ff72,0000ff92,52,52,
550,550,0,00001fd0,1,0000ff73,0000ff92,52,52,
551,551,0,00001fd0,0,0000ff73,0000ff93,52,52,
552,552,0,00001fd0,1,0000ff73,0000ff93,52,52,
553,553,0,00001fd0,0,0000ff73,0000ff93,52,59,
554,554,0,00001fbc,0,0000ff73,0000ff93,52,59,
555,555,0,00001fc0,0,0000ff73,0000ff93,59,59,
556,556,0,00001fc4,0,0000ff73,0000ff93,59,59,
557,557,0,00001fc8,0,0000ff73,0000ff93,59,59,
558,558,0,00001fcc,0,0000ff73,0000ff93,59,59,
559,559,0,00001fd0,1,0000ff74,0000ff93,59,59,
560,560,0,00001fd0,0,0000ff74,0000ff94,59,59,
561,561,0,00001fd0,1,0000ff74,0000ff94,59,59,
562,562,0,00001fd0,0,0000ff74,0000ff94,59,53,
563,563,0,00001fbc,0,0000ff74,0000ff94,59,53,
564,564,0,00001fc0,0,0000ff74,0000ff94,53,53,
565,565,0,00001fc4,0,0000ff74,0000ff94,53,53,
566,566,0,00001fc8,0,0000ff74,0000ff94,53,53,
567,567,0,00001fcc,0,0000ff74,0000ff94,53,53,
568,568,0,00001fd0,1,0000ff75,0000ff94,53,53,
569,569,0,00001fd0,0,0000ff75,0000ff95,53,53,
570,570,0,00001fd0,1,0000ff75,0000ff95,53,53,
571,571,0,00001fd0,0,0000ff75,0000ff95,53,54,
572,572,0,00001fbc,0,0000ff75,0000ff95,53,54,
573,573,0,00001fc0,0,0000ff75,0000ff95,54,54,
574,574,0,00001fc4,0,0000ff75,0000ff95,54,54,
575,575,0,00001fc8,0,0000ff75,0000ff95,54,54,
576,576,0,00001fcc,0,0000ff75,0000ff95,54,54,
577,577,0,00001fd0,1,0000ff76,0000ff95,54,54,
578,578,0,00001fd0,0,0000ff76,0000ff96,54,54,
579,579,0,00001fd0,1,0000ff76,0000ff96,54,54,
580,580,0,00001fd0,0,0000ff76,0000ff96,54,0000004f,
581,581,0,00001fbc,0,0000ff76,0000ff96,54,0000004f,
582,582,0,00001fc0,0,0000ff76,0000ff96,0000004f,0000004f,
583,583,0,00001fc4,0,0000ff76,0000ff96,0000004f,0000004f,
584,584,0,00001fc8,0,0000ff76,0000ff96,0000004f,0000004f,
585,585,0,00001fcc,0,0000ff76,0000ff96,0000004f,0000004f,
586,586,0,00001fd0,1,0000ff77,0000ff96,0000004f,0000004f,
587,587,0,00001fd0,0,0000ff77,0000ff97,0000004f,0000004f,
588,588,0,00001fd0,1,0000ff77,0000ff97,0000004f,0000004f,
589,589,0,00001fd0,0,0000ff77,0000ff97,0000004f,0000004e,
590,590,0,00001fbc,0,0000ff77,0000ff97,0000004f,0000004e,
591,591,0,00001fc0,0,0000ff77,0000ff97,0000004e,0000004e,
592,592,0,00001fc4,0,0000ff77,0000ff97,0000004e,0000004e,
593,593,0,00001fc8,0,0000ff77,0000ff97,0000004e,0000004e,
594,594,0,00001fcc,0,0000ff77,0000ff97,0000004e,0000004e,
595,595,0,00001fd0,1,0000ff78,0000ff97,0000004e,0000004e,
596,596,0,00001fd0,0,0000ff78,0000ff98,0000004e,0000004e,
597,597,0,00001fd0,1,0000ff78,0000ff98,0000004e,0000004e,
598,598,0,00001fd0,0,0000ff78,0000ff98,0000004e,45,
599,599,0,00001fbc,0,0000ff78,0000ff98,0000004e,45,
600,600,0,00001fc0,0,0000ff78,0000ff98,45,45,
601,601,0,00001fc4,0,0000ff78,0000ff98,45,45,
602,602,0,00001fc8,0,0000ff78,0000ff98,45,45,
603,603,0,00001fcc,0,0000ff78,0000ff98,45,45,
604,604,0,00001fd0,1,0000ff79,0000ff98,45,45,
605,605,0,00001fd0,0,0000ff79,0000ff99,45,45,
606,606,0,00001fd0,1,0000ff79,0000ff99,45,45,
607,607,0,00001fd0,0,0000ff79,0000ff99,45,20,
608,608,0,00001fbc,0,0000ff79,0000ff99,45,20,
609,609,0,00001fc0,0,0000ff79,0000ff99,20,20,
610,610,0,00001fc4,0,0000ff79,0000ff99,20,20,
611,611,0,00001fc8,0,0000ff79,0000ff99,20,20,
612,612,0,00001fcc,0,0000ff79,0000ff99,20,20,
613,613,0,00001fd0,1,0000ff7a,0000ff99,20,20,
614,614,0,00001fd0,0,0000ff7a,0000ff9a,20,20,
615,615,0,00001fd0,1,0000ff7a,0000ff9a,20,20,
616,616,0,00001fd0,0,0000ff7a,0000ff9a,20,50,
617,617,0,00001fbc,0,0000ff7a,0000ff9a,20,50,
618,618,0,00001fc0,0,0000ff7a,0000ff9a,50,50,
619,619,0,00001fc4,0,0000ff7a,0000ff9a,50,50,
620,620,0,00001fc8,0,0000ff7a,0000ff9a,50,50,
621,621,0,00001fcc,0,0000ff7a,0000ff9a,50,50,
622,622,0,00001fd0,1,0000ff7b,0000ff9a,50,50,
623,623,0,00001fd0,0,0000ff7b,0000ff9b,50,50,
624,624,0,00001fd0,1,0000ff7b,0000ff9b,50,50,
625,625,0,00001fd0,0,0000ff7b,0000ff9b,50,52,
626,626,0,00001fbc,0,0000ff7b,0000ff9b,50,52,
627,627,0,00001fc0,0,0000ff7b,0000ff9b,52,52,
628,628,0,00001fc4,0,0000ff7b,0000ff9b,52,52,
629,629,0,00001fc8,0,0000ff7b,0000ff9b,52,52,
630,630,0,00001fcc,0,0000ff7b,0000ff9b,52,52,
631,631,0,00001fd0,1,0000ff7c,0000ff9b,52,52,
632,632,0,00001fd0,0,0000ff7c,0000ff9c,52,52,
633,633,0,00001fd0,1,0000ff7c,0000ff9c,52,52,
634,634,0,00001fd0,0,0000ff7c,0000ff9c,52,0000004f,
635,635,0,00001fbc,0,0000ff7c,0000ff9c,52,0000004f,
636,636,0,00001fc0,0,0000ff7c,0000ff9c,0000004f,0000004f,
637,637,0,00001fc4,0,0000ff7c,0000ff9c,0000004f,0000004f,
638,638,0,00001fc8,0,0000ff7c,0000ff9c,0000004f,0000004f,
639,639,0,00001fcc,0,0000ff7c,0000ff9c,0000004f,0000004f,
640,640,0,00001fd0,1,0000ff7d,0000ff9c,0000004f,0000004f,
641,641,0,00001fd0,0,0000ff7d,0000ff9d,0000004f,0000004f,
642,642,0,00001fd0,1,0000ff7d,0000ff9d,0000004f,0000004f,
643,643,0,00001fd0,0,0000ff7d,0000ff9d,0000004f,47,
644,644,0,00001fbc,0,0000ff7d,0000ff9d,0000004f,47,
645,645,0,00001fc0,0,0000ff7d,0000ff9d,47,47,
646,646,0,00001fc4,0,0000ff7d,0000ff9d,47,47,
647,647,0,00001fc8,0,0000ff7d,0000ff9d,47,47,
648,648,0,00001fcc,0,0000ff7d,0000ff9d,47,47,
649,649,0,00001fd0,1,0000ff7e,0000ff9d,47,47,
650,650,0,00001fd0,0,0000ff7e,0000ff9e,47,47,
651,651,0,00001fd0,1,0000ff7e,0000ff9e,47,47,
652,652,0,00001fd0,0,0000ff7e,0000ff9e,47,52,
653,653,0,00001fbc,0,0000ff7e,0000ff9e,47,52,
654,654,0,00001fc0,0,0000ff7e,0000ff9e,52,52,
655,655,0,00001fc4,0,0000ff7e,0000ff9e,52,52,
656,656,0,00001fc8,0,0000ff7e,0000ff9e,52,52,
657,657,0,00001fcc,0,0000ff7e,0000ff9e,52,52,
658,658,0,00001fd0,1,0000ff7f,0000ff9e,52,52,
659,659,0,00001fd0,0,0000ff7f,0000ff9f,52,52,
660,660,0,00001fd0,1,0000ff7f,0000ff9f,52,52,
661,661,0,00001fd0,0,0000ff7f,0000ff9f,52,41,
662,662,0,00001fbc,0,0000ff7f,0000ff9f,52,41,
663,663,0,00001fc0,0,0000ff7f,0000ff9f,41,41,
664,664,0,00001fc4,0,0000ff7f,0000ff9f,41,41,
665,665,0,00001fc8,0,0000ff7f,0000ff9f,41,41,
666,666,0,00001fcc,0,0000ff7f,0000ff9f,41,41,
667,667,0,00001fd0,1,0000ff80,0000ff9f,41,41,
668,668,0,00001fd0,0,0000ff80,0000ffa0,41,41,
669,669,0,00001fd0,1,0000ff80,0000ffa0,41,41,
670,670,0,00001fd0,0,0000ff80,0000ffa0,41,0000004d,
671,671,0,00001fbc,0,0000ff80,0000ffa0,41,0000004d,
672,672,0,00001fc0,0,0000ff80,0000ffa0,0000004d,0000004d,
673,673,0,00001fc4,0,0000ff80,0000ffa0,0000004d,0000004d,
674,674,0,00001fc8,0,0000ff80,0000ffa0,0000004d,0000004d,
675,675,0,00001fcc,0,0000ff80,0000ffa0,0000004d,0000004d,
676,676,0,00001fd0,1,0000ff81,0000ffa0,0000004d,0000004d,
677,677,0,00001fd0,0,0000ff81,0000ffa1,0000004d,0000004d,
678,678,0,00001fd0,1,0000ff81,0000ffa1,0000004d,0000004d,
679,679,0,00001fd0,0,0000ff81,0000ffa1,0000004d,0000002c,
680,680,0,00001fbc,0,0000ff81,0000ffa1,0000004d,0000002c,
681,681,0,00001fc0,0,0000ff81,0000ffa1,0000002c,0000002c,
682,682,0,00001fc4,0,0000ff81,0000ffa1,0000002c,0000002c,
683,683,0,00001fc8,0,0000ff81,0000ffa1,0000002c,0000002c,
684,684,0,00001fcc,0,0000ff81,0000ffa1,0000002c,0000002c,
685,685,0,00001fd0,1,0000ff82,0000ffa1,0000002c,0000002c,
686,686,0,00001fd0,0,0000ff82,0000ffa2,0000002c,0000002c,
687,687,0,00001fd0,1,0000ff82,0000ffa2,0000002c,0000002c,
688,688,0,00001fd0,0,0000ff82,0000ffa2,0000002c,20,
689,689,0,00001fbc,0,0000ff82,0000ffa2,0000002c,20,
690,690,0,00001fc0,0,0000ff82,0000ffa2,20,20,
691,691,0,00001fc4,0,0000ff82,0000ffa2,20,20,
692,692,0,00001fc8,0,0000ff82,0000ffa2,20,20,
693,693,0,00001fcc,0,0000ff82,0000ffa2,20,20,
694,694,0,00001fd0,1,0000ff83,0000ffa2,20,20,
695,695,0,00001fd0,0,0000ff83,0000ffa3,20,20,
696,696,0,00001fd0,1,0000ff83,0000ffa3,20,20,
697,697,0,00001fd0,0,0000ff83,0000ffa3,20,31,
698,698,0,00001fbc,0,0000ff83,0000ffa3,20,31,
699,699,0,00001fc0,0,0000ff83,0000ffa3,32,31,
700,700,0,00001fd4,0,0000ff83,0000ffa3,32,31,
701,701,0,00001fd8,0,0000ff83,0000ffa3,32,31,
702,702,0,00001fdc,0,0000ff83,0000ffa3,32,31,
703,703,0,00001fe0,0,0000ff83,0000ffa3,32,31,
704,704,0,00001fe4,0,ffffffff,0000ffa3,32,31,
705,705,0,1350,0,ffffffff,0000ffa3,32,31,
706,706,0,1354,0,ffffffff,0000ffa3,32,31,
707,707,0,1358,0,ffffffff,0000ffa3,32,31,
708,708,0,0000135c,0,ffffffff,0000ffa3,32,31,
709,709,0,1368,0,ffffffff,0000ffa3,32,0,
710,710,0,0000136c,0,ffffffff,0000ffa3,32,0,
711,711,0,1370,1,ffffffff,0000ffa3,32,0,
712,712,0,1370,0,ffffffff,0000ffa3,32,0,
713,713,0,1374,0,ffffffff,0000ffa3,32,0,
714,714,0,1378,0,ffffffff,0000ffa3,32,0,
715,715,0,0000137c,0,0,0000ffa3,32,0,
716,716,0,00004b94,0,0,0000ffa3,32,0,
717,717,0,00004b98,0,0,0000ffa3,32,0,
718,718,0,00004b9c,0,0,0000ffa3,32,0,
719,719,0,00004ba0,0,0,0000ffa3,32,0,
720,720,0,00004ba4,0,0,0000ffa3,32,1,
721,721,0,00004ba8,1,0,0000ffa3,32,1,
722,722,0,00004ba8,0,0,3,32,1,
723,723,0,00004bac,0,0,3,32,1,
724,724,0,00004bb0,0,0,3,32,1,
725,725,0,00004bb4,1,2,3,32,1,
726,726,0,00004bb4,0,2,3,32,7,
727,727,0,00004bb8,0,2,3,32,7,
728,728,0,1288,0,2,3,32,7,
729,729,0,0000128c,0,2,3,32,7,
730,730,0,1290,0,2,3,32,7,
731,731,0,1294,0,2,3,32,7,
732,732,0,1298,1,4,3,32,7,
733,733,0,1298,0,4,7,32,7,
734,734,0,0000129c,0,4,7,32,7,
735,735,0,00004bb4,0,4,7,32,7,
736,736,0,00004bb8,0,4,7,32,7,
737,737,0,00004bbc,1,4,7,32,7,
738,738,0,00004bbc,0,4,7,32,7,
739,739,0,00004bc0,0,4,7,32,7,
740,740,0,00004bc4,0,4,7,32,7,
741,741,0,00004bc8,0,4,7,32,7,
742,742,0,00004bcc,0,4,00006a10,32,7,
743,743,0,1298,0,9138,00006a10,32,7,
744,744,0,0000129c,0,9138,00006a10,32,7,
745,745,0,000012a0,0,9138,00006a10,32,7,
746,746,0,000012a4,0,9138,00006a10,32,7,
747,747,0,000012a4,0,9138,00006a10,8,7,
748,748,0,000012a4,0,9138,00006a10,8,7,
749,749,0,000012a4,0,9138,00006a10,8,7,
750,750,0,000012a4,0,9138,00006a10,8,7,
751,751,0,000012a4,0,9138,00006a10,8,7,
752,752,0,000012a4,0,9138,00006a10,8,7,
753,753,0,000012a4,0,9138,00006a10,8,7,
754,754,0,000012a8,0,9138,00006a10,8,7,
755,755,0,000012ac,0,9138,00006a10,8,7,
756,756,0,000012b0,0,9138,00006a10,8,7,
757,757,0,000012b4,0,9138,00006a10,8,7,
758,758,0,000012b8,1,9138,00006a10,8,20,
759,759,0,000012b8,0,9158,00006a10,8,20,
760,760,0,000012bc,1,9158,00006a10,8,20,
761,761,0,000012bc,0,9158,00006a10,8,20,
762,762,0,000012c0,1,9158,00006a10,8,20,
763,763,0,000012c0,0,9158,00006a10,8,20,
764,764,0,000012c4,0,9158,00006a10,8,20,
765,765,0,000012c8,0,9158,00006a10,8,20,
766,766,0,000012cc,1,9158,00006a10,8,0000064c,
767,767,0,000012cc,0,9158,00006a10,8,0000705c,
768,768,0,000012d0,1,9158,00006a10,8,0000705c,
769,769,0,000012d0,0,9158,00006a10,8,0000705c,
770,770,0,000012d4,1,9158,00006a10,8,0000705c,
771,771,0,000012d4,0,9158,00006a10,8,0000705c,
772,772,0,000012d8,0,9158,00006a10,8,0000705c,
773,773,0,000012dc,1,9158,00006a10,8,0000705c,
774,774,0,000012dc,0,9158,00006a10,0000000b,0000705c,
775,775,0,1.20E+01,1,9158,00006a10,0000000b,0000705c,
776,776,0,1.20E+01,0,9158,00006a10,0000000b,0000705c,
777,777,0,1.20E+05,0,9158,00006a10,0000000b,0000705c,
778,778,0,1.20E+09,0,9158,00006a10,0000000b,7,
779,779,0,000012ec,0,9158,7050,0000000b,7,
780,780,0,000012f0,0,9158,0000705c,0000000b,7,
781,781,0,000012f4,1,9158,0000705c,0000000b,7,
782,782,0,000012f4,0,9158,0000805c,0000000b,7,
783,783,0,000012f8,0,9158,0000805c,0000000b,7,
784,784,0,000012fc,0,9158,0000805c,0000000b,7,
785,785,0,1300,1,9158,0000805c,5,7,
786,786,0,1300,0,9158,0000805c,5,9000,
787,787,0,1304,0,9158,0000805c,5,9000,
788,788,0,00004bc8,0,9158,0000805c,5,9000,
789,789,0,00004bcc,0,9158,0000805c,5,9000,
790,790,0,00004bd0,1,9158,0000805c,5,9000,
791,791,0,00004bd0,0,9158,0000805c,5,9000,
792,792,0,00004bd4,0,9158,0000805c,5,9000,
793,793,0,0000108c,0,0000a038,0000805c,5,9000,
794,794,0,1090,0,0000a038,0000805c,5,9000,
795,795,0,1094,0,0000a038,0000805c,5,9000,
796,796,0,1098,1,0000a038,0000805c,5,9000,
797,797,0,1098,0,0000a038,0000805c,5,9000,
798,798,0,0000109c,0,0000a038,0000805c,5,9000,
799,799,0,000010a0,1,0000a038,0000805c,5,9000,
800,800,0,000010a0,0,0000a038,0000805c,5,9000,
801,801,0,000010a4,1,0000a038,0000805c,5,9000,
802,802,0,000010a4,0,0000a038,0000805c,5,0000a038,
803,803,0,000010a8,1,0000a038,0000805c,5,0000a038,
804,804,0,000010a8,0,0000a038,0000805c,5,0000a038,
805,805,0,000010ac,1,0000a038,0000805c,5,0000a038,
806,806,0,000010ac,0,0000a038,0000805c,5,0000a038,
807,807,0,000010b0,1,0000a038,0000805c,5,0000a038,
808,808,0,000010b0,0,0000a038,0000805c,0000a004,0000a038,
809,809,0,000010b4,1,0000a038,0000805c,0000a004,0000a038,
810,810,0,000010b4,0,0000a038,0000805c,0000a004,0000a038,
811,811,0,000010b8,1,0000a038,0000805c,0000a004,0000a038,
812,812,0,000010b8,0,0000a038,0000805c,0000a004,0000a038,
813,813,0,000010bc,1,0000a038,0000805c,0000a004,0000a038,
814,814,0,000010bc,0,0000a038,0000805c,0000a004,0000a038,
815,815,0,000010c0,1,0000a038,0000805c,0000a004,0000a038,
816,816,0,000010c0,0,0000a038,0000805c,0000a004,0000a038,
817,817,0,000010c4,1,0000a038,0000805c,0000a004,0000a038,
818,818,0,000010c4,0,0000a038,0000805c,0000a004,0000a038,
819,819,0,000010c8,1,0000a038,0000805c,0000a004,0000a038,
820,820,0,000010c8,0,0000a038,0000805c,0000a004,0000a038,
821,821,0,000010cc,1,0000a038,0000805c,0000a004,0000a038,
822,822,0,000010cc,0,0000a038,53202c4d,0000a004,0000a038,
823,823,0,000010d0,1,0000a038,53202c4d,0000a004,0000a038,
824,824,0,000010d0,0,0000a038,53202c4d,0000a004,0000a038,
825,825,0,000010d4,1,0000a038,53202c4d,0000a004,0000a038,
826,826,0,000010d4,0,0000a038,53202c4d,0000a004,0000a038,
827,827,0,000010d8,0,0000a038,53202c4d,0000a004,0000a038,
828,828,0,000010dc,1,0000a038,53202c4d,0000a004,0000a038,
829,829,0,000010dc,0,0000a038,53202c4d,0000a004,0000a038,
830,830,0,1.00E+01,1,0000a038,53202c4d,0000a004,0000a038,
831,831,0,1.00E+01,0,4152474f,53202c4d,0000a004,0000a038,
832,832,0,1.00E+05,1,4152474f,53202c4d,0000a004,0000a038,
833,833,0,1.00E+05,0,4152474f,53202c4d,0000a004,0000474e,
834,834,0,1.00E+09,1,4152474f,53202c4d,0000a004,0000474e,
835,835,0,1.00E+09,0,4152474f,53202c4d,0000a004,0000474e,
836,836,0,000010ec,1,4152474f,53202c4d,0000a004,0000474e,
837,837,0,000010ec,0,4152474f,53202c4d,0000a004,0000474e,
838,838,0,000010f0,1,4152474f,53202c4d,0000a004,0000474e,
839,839,0,000010f0,0,4152474f,53202c4d,0000a004,0000474e,
840,840,0,000010f4,1,4152474f,53202c4d,0000a004,0000474e,
841,841,0,000010f4,0,4152474f,53202c4d,0000a004,0000474e,
842,842,0,000010f8,0,4152474f,53202c4d,0000a004,0000474e,
843,843,0,000010fc,1,4152474f,53202c4d,0000a004,0000474e,
844,844,0,000010fc,0,4152474f,53202c4d,0000a004,5,
845,845,0,1100,1,4152474f,53202c4d,0000a004,5,
846,846,0,1100,0,4152474f,53202c4d,0000a004,5,
847,847,0,1104,1,4152474f,53202c4d,0000a004,5,
848,848,0,1104,0,4152474f,53202c4d,0000a004,5,
849,849,0,1108,1,4152474f,53202c4d,0000a004,5,
850,850,0,1108,0,4152474f,53202c4d,0000a004,5,
851,851,0,0000110c,1,4152474f,53202c4d,0000a004,5,
852,852,0,0000110c,0,4152474f,53202c4d,0000a004,5,
853,853,0,1110,1,4152474f,53202c4d,0000a004,5,
854,854,0,1110,0,4152474f,53202c4d,0000a004,5,
855,855,0,1114,1,4152474f,53202c4d,0000a004,5,
856,856,0,1114,0,4152474f,53202c4d,0000a004,5,
857,857,0,1118,1,4152474f,53202c4d,0000a004,5,
858,858,0,1118,0,4152474f,53202c4d,0000a004,5,
859,859,0,0000111c,1,4152474f,53202c4d,0000a004,5,
860,860,0,0000111c,0,4152474f,53202c4d,0000a004,5,
861,861,0,1120,1,4152474f,53202c4d,0000a004,5,
862,862,0,1120,0,4152474f,53202c4d,0000a004,5,
863,863,0,1124,0,4152474f,53202c4d,0000a004,5,
864,864,0,1128,0,4152474f,53202c4d,0000a004,5,
865,865,0,1060,0,0000a004,53202c4d,0000a004,5,
866,866,0,1064,0,0000a004,53202c4d,0000a004,5,
867,867,0,1068,0,0000a004,53202c4d,0000a004,5,
868,868,0,1068,1,0000a004,53202c4d,0000a004,5,
869,869,0,1068,0,0000a004,53202c4d,0000a004,9000,
870,870,0,0000106c,0,0000a004,53202c4d,0000a004,9000,
871,871,0,1070,0,0000a004,53202c4d,0000a004,9000,
